 ,Label,Circ.,AR,Round,Solidity
1,apple_1.jpg,0.375,1.975,0.506,0.803
2,apple_10.jpg,0.373,1.821,0.549,0.790
3,apple_100.jpg,0.421,2.069,0.483,0.841
4,apple_101.jpg,0.389,1.726,0.580,0.790
5,apple_102.jpg,0.475,1.510,0.662,0.855
6,apple_103.jpg,0.412,1.585,0.631,0.784
7,apple_104.jpg,0.522,1.495,0.669,0.868
8,apple_105.jpg,0.429,1.851,0.540,0.829
9,apple_106.jpg,0.504,1.610,0.621,0.856
10,apple_107.jpg,0.411,1.858,0.538,0.821
11,apple_108.jpg,0.445,1.757,0.569,0.835
12,apple_109.jpg,0.421,1.701,0.588,0.816
13,apple_11.jpg,0.350,2.294,0.436,0.789
14,apple_110.jpg,0.468,1.446,0.692,0.821
15,apple_111.jpg,0.430,1.689,0.592,0.829
16,apple_112.jpg,0.460,1.641,0.609,0.842
17,apple_113.jpg,0.506,1.512,0.661,0.879
18,apple_114.jpg,0.461,1.545,0.647,0.843
19,apple_115.jpg,0.427,1.470,0.680,0.795
20,apple_116.jpg,0.452,1.567,0.638,0.821
21,apple_117.jpg,0.440,1.462,0.684,0.815
22,apple_118.jpg,0.367,2.218,0.451,0.792
23,apple_119.jpg,0.375,1.909,0.524,0.770
24,apple_12.jpg,0.368,2.095,0.477,0.801
25,apple_120.jpg,0.350,2.160,0.463,0.783
26,apple_121.jpg,0.355,1.990,0.502,0.779
27,apple_122.jpg,0.320,2.198,0.455,0.753
28,apple_123.jpg,0.374,2.080,0.481,0.798
29,apple_124.jpg,0.457,1.535,0.652,0.838
30,apple_125.jpg,0.372,2.130,0.470,0.807
31,apple_126.jpg,0.350,2.263,0.442,0.804
32,apple_127.jpg,0.430,1.703,0.587,0.838
33,apple_128.jpg,0.453,1.751,0.571,0.875
34,apple_129.jpg,0.390,1.403,0.713,0.818
35,apple_13.jpg,0.402,1.970,0.508,0.815
36,apple_130.jpg,0.457,1.509,0.663,0.847
37,apple_131.jpg,0.470,1.347,0.742,0.836
38,apple_132.jpg,0.469,1.370,0.730,0.857
39,apple_133.jpg,0.453,1.638,0.610,0.823
40,apple_134.jpg,0.416,2.178,0.459,0.849
41,apple_135.jpg,0.371,2.000,0.500,0.807
42,apple_136.jpg,0.431,1.748,0.572,0.831
43,apple_137.jpg,0.473,1.374,0.728,0.868
44,apple_138.jpg,0.388,2.244,0.446,0.829
45,apple_139.jpg,0.404,1.864,0.536,0.804
46,apple_14.jpg,0.374,2.239,0.447,0.814
47,apple_140.jpg,0.353,2.106,0.475,0.798
48,apple_141.jpg,0.358,1.943,0.515,0.777
49,apple_142.jpg,0.383,2.141,0.467,0.808
50,apple_143.jpg,0.414,1.792,0.558,0.805
51,apple_144.jpg,0.421,1.762,0.568,0.801
52,apple_145.jpg,0.393,2.092,0.478,0.815
53,apple_146.jpg,0.407,1.702,0.588,0.810
54,apple_147.jpg,0.402,1.659,0.603,0.793
55,apple_148.jpg,0.378,1.959,0.510,0.790
56,apple_149.jpg,0.418,1.708,0.585,0.786
57,apple_15.jpg,0.340,2.244,0.446,0.788
58,apple_150.jpg,0.415,1.807,0.553,0.804
59,apple_151.jpg,0.408,1.742,0.574,0.805
60,apple_152.jpg,0.367,1.915,0.522,0.762
61,apple_153.jpg,0.431,1.664,0.601,0.811
62,apple_154.jpg,0.417,1.869,0.535,0.834
63,apple_155.jpg,0.452,1.729,0.579,0.846
64,apple_156.jpg,0.468,1.615,0.619,0.847
65,apple_157.jpg,0.488,1.787,0.560,0.880
66,apple_158.jpg,0.409,1.878,0.533,0.791
67,apple_159.jpg,0.388,1.662,0.602,0.780
68,apple_16.jpg,0.351,2.135,0.468,0.783
69,apple_160.jpg,0.405,1.999,0.500,0.789
70,apple_161.jpg,0.462,1.574,0.635,0.856
71,apple_162.jpg,0.511,1.256,0.796,0.874
72,apple_163.jpg,0.468,1.420,0.704,0.829
73,apple_164.jpg,0.389,2.007,0.498,0.807
74,apple_165.jpg,0.468,1.546,0.647,0.884
75,apple_166.jpg,0.421,1.955,0.511,0.815
76,apple_167.jpg,0.479,1.473,0.679,0.817
77,apple_168.jpg,0.394,2.101,0.476,0.782
78,apple_169.jpg,0.432,1.773,0.564,0.819
79,apple_17.jpg,0.380,1.947,0.514,0.803
80,apple_170.jpg,0.512,1.723,0.580,0.890
81,apple_171.jpg,0.372,1.837,0.544,0.747
82,apple_172.jpg,0.367,2.106,0.475,0.746
83,apple_173.jpg,0.437,2.091,0.478,0.862
84,apple_174.jpg,0.398,2.313,0.432,0.828
85,apple_175.jpg,0.414,2.348,0.426,0.853
86,apple_176.jpg,0.440,1.566,0.638,0.787
87,apple_177.jpg,0.409,1.654,0.605,0.755
88,apple_178.jpg,0.379,1.593,0.628,0.752
89,apple_179.jpg,0.396,1.876,0.533,0.760
90,apple_18.jpg,0.373,2.075,0.482,0.804
91,apple_180.jpg,0.486,1.453,0.688,0.811
92,apple_181.jpg,0.336,2.184,0.458,0.729
93,apple_182.jpg,0.420,1.689,0.592,0.788
94,apple_183.jpg,0.357,1.718,0.582,0.715
95,apple_184.jpg,0.470,1.561,0.641,0.838
96,apple_185.jpg,0.484,1.542,0.648,0.843
97,apple_186.jpg,0.357,1.954,0.512,0.755
98,apple_187.jpg,0.418,1.735,0.576,0.785
99,apple_188.jpg,0.325,2.307,0.433,0.760
100,apple_189.jpg,0.369,2.271,0.440,0.794
101,apple_19.jpg,0.389,1.991,0.502,0.811
102,apple_190.jpg,0.369,1.921,0.520,0.723
103,apple_191.jpg,0.403,1.904,0.525,0.801
104,apple_192.jpg,0.381,1.735,0.576,0.764
105,apple_193.jpg,0.351,2.103,0.475,0.764
106,apple_194.jpg,0.369,1.811,0.552,0.750
107,apple_195.jpg,0.395,1.893,0.528,0.754
108,apple_196.jpg,0.356,2.033,0.492,0.768
109,apple_197.jpg,0.381,2.009,0.498,0.780
110,apple_198.jpg,0.356,2.301,0.435,0.797
111,apple_199.jpg,0.392,1.906,0.525,0.818
112,apple_2.jpg,0.343,2.460,0.407,0.798
113,apple_20.jpg,0.433,1.583,0.632,0.839
114,apple_200.jpg,0.379,2.261,0.442,0.820
115,apple_201.jpg,0.404,1.797,0.557,0.807
116,apple_202.jpg,0.414,1.803,0.555,0.810
117,apple_203.jpg,0.328,2.090,0.478,0.742
118,apple_204.jpg,0.361,1.962,0.510,0.771
119,apple_205.jpg,0.378,2.020,0.495,0.790
120,apple_206.jpg,0.355,1.927,0.519,0.771
121,apple_207.jpg,0.486,1.429,0.700,0.810
122,apple_208.jpg,0.430,1.569,0.637,0.791
123,apple_209.jpg,0.452,1.453,0.688,0.789
124,apple_21.jpg,0.450,1.553,0.644,0.812
125,apple_210.jpg,0.451,1.582,0.632,0.810
126,apple_211.jpg,0.491,1.823,0.549,0.872
127,apple_212.jpg,0.409,1.552,0.644,0.793
128,apple_213.jpg,0.377,1.819,0.550,0.765
129,apple_214.jpg,0.419,1.720,0.581,0.808
130,apple_215.jpg,0.456,1.657,0.604,0.839
131,apple_216.jpg,0.364,2.325,0.430,0.785
132,apple_217.jpg,0.356,2.362,0.423,0.782
133,apple_218.jpg,0.330,2.339,0.428,0.763
134,apple_219.jpg,0.359,2.282,0.438,0.772
135,apple_22.jpg,0.409,1.649,0.606,0.842
136,apple_220.jpg,0.412,1.762,0.568,0.803
137,apple_221.jpg,0.339,2.236,0.447,0.761
138,apple_222.jpg,0.407,1.928,0.519,0.807
139,apple_223.jpg,0.374,2.209,0.453,0.794
140,apple_224.jpg,0.342,2.323,0.430,0.779
141,apple_225.jpg,0.361,2.302,0.434,0.782
142,apple_226.jpg,0.409,1.605,0.623,0.796
143,apple_227.jpg,0.426,1.273,0.785,0.789
144,apple_228.jpg,0.452,1.193,0.838,0.823
145,apple_229.jpg,0.395,1.840,0.543,0.787
146,apple_23.jpg,0.357,2.099,0.476,0.798
147,apple_230.jpg,0.389,1.769,0.565,0.797
148,apple_231.jpg,0.465,1.600,0.625,0.856
149,apple_232.jpg,0.424,1.845,0.542,0.822
150,apple_233.jpg,0.455,1.709,0.585,0.826
151,apple_234.jpg,0.443,1.802,0.555,0.844
152,apple_235.jpg,0.464,1.556,0.643,0.864
153,apple_236.jpg,0.424,1.606,0.623,0.826
154,apple_237.jpg,0.488,1.645,0.608,0.873
155,apple_238.jpg,0.422,2.047,0.488,0.852
156,apple_239.jpg,0.362,2.064,0.485,0.778
157,apple_24.jpg,0.470,1.834,0.545,0.865
158,apple_240.jpg,0.387,2.038,0.491,0.812
159,apple_241.jpg,0.356,2.050,0.488,0.773
160,apple_242.jpg,0.455,1.571,0.637,0.848
161,apple_243.jpg,0.422,1.871,0.534,0.838
162,apple_244.jpg,0.440,1.849,0.541,0.850
163,apple_245.jpg,0.410,2.102,0.476,0.842
164,apple_246.jpg,0.494,1.531,0.653,0.874
165,apple_247.jpg,0.456,2.050,0.488,0.893
166,apple_248.jpg,0.446,1.740,0.575,0.823
167,apple_249.jpg,0.466,1.609,0.622,0.852
168,apple_25.jpg,0.444,1.580,0.633,0.850
169,apple_250.jpg,0.470,1.603,0.624,0.855
170,apple_251.jpg,0.376,1.800,0.555,0.818
171,apple_252.jpg,0.428,1.807,0.553,0.843
172,apple_253.jpg,0.407,2.161,0.463,0.805
173,apple_254.jpg,0.380,2.379,0.420,0.807
174,apple_255.jpg,0.387,2.166,0.462,0.818
175,apple_256.jpg,0.363,2.385,0.419,0.801
176,apple_257.jpg,0.375,2.248,0.445,0.806
177,apple_258.jpg,0.397,2.023,0.494,0.819
178,apple_259.jpg,0.388,2.090,0.479,0.810
179,apple_26.jpg,0.361,2.082,0.480,0.795
180,apple_260.jpg,0.377,2.052,0.487,0.794
181,apple_261.jpg,0.404,2.017,0.496,0.816
182,apple_262.jpg,0.509,1.790,0.559,0.883
183,apple_263.jpg,0.353,2.196,0.455,0.808
184,apple_264.jpg,0.305,2.757,0.363,0.783
185,apple_265.jpg,0.333,2.255,0.443,0.755
186,apple_266.jpg,0.285,2.641,0.379,0.761
187,apple_267.jpg,0.314,2.867,0.349,0.805
188,apple_268.jpg,0.311,2.519,0.397,0.770
189,apple_269.jpg,0.315,2.511,0.398,0.773
190,apple_27.jpg,0.393,1.936,0.516,0.801
191,apple_270.jpg,0.318,2.693,0.371,0.781
192,apple_271.jpg,0.410,1.981,0.505,0.823
193,apple_272.jpg,0.305,2.525,0.396,0.765
194,apple_273.jpg,0.373,2.157,0.464,0.790
195,apple_274.jpg,0.356,2.672,0.374,0.834
196,apple_275.jpg,0.397,2.186,0.457,0.842
197,apple_276.jpg,0.408,2.088,0.479,0.855
198,apple_277.jpg,0.328,2.721,0.367,0.810
199,apple_278.jpg,0.311,2.620,0.382,0.762
200,apple_279.jpg,0.348,2.264,0.442,0.785
201,apple_28.jpg,0.474,1.727,0.579,0.866
202,apple_280.jpg,0.373,1.970,0.508,0.781
203,apple_281.jpg,0.462,1.830,0.547,0.874
204,apple_282.jpg,0.380,2.194,0.456,0.797
205,apple_283.jpg,0.347,2.369,0.422,0.791
206,apple_284.jpg,0.353,2.672,0.374,0.813
207,apple_285.jpg,0.406,2.030,0.493,0.810
208,apple_286.jpg,0.431,1.882,0.531,0.841
209,apple_287.jpg,0.370,2.086,0.479,0.781
210,apple_288.jpg,0.469,1.409,0.710,0.811
211,apple_289.jpg,0.400,2.073,0.482,0.813
212,apple_29.jpg,0.440,1.723,0.580,0.846
213,apple_290.jpg,0.447,1.958,0.511,0.877
214,apple_291.jpg,0.396,2.098,0.477,0.827
215,apple_292.jpg,0.365,2.171,0.461,0.822
216,apple_293.jpg,0.391,2.077,0.481,0.834
217,apple_294.jpg,0.328,2.513,0.398,0.773
218,apple_295.jpg,0.362,2.001,0.500,0.796
219,apple_296.jpg,0.389,2.122,0.471,0.830
220,apple_297.jpg,0.368,2.250,0.445,0.812
221,apple_298.jpg,0.392,2.211,0.452,0.842
222,apple_299.jpg,0.381,2.272,0.440,0.838
223,apple_3.jpg,0.350,2.012,0.497,0.779
224,apple_30.jpg,0.400,1.883,0.531,0.825
225,apple_300.jpg,0.373,1.908,0.524,0.795
226,apple_301.jpg,0.346,2.510,0.398,0.814
227,apple_302.jpg,0.384,1.957,0.511,0.822
228,apple_303.jpg,0.440,1.675,0.597,0.834
229,apple_304.jpg,0.364,2.473,0.404,0.844
230,apple_305.jpg,0.424,1.942,0.515,0.840
231,apple_306.jpg,0.386,2.129,0.470,0.806
232,apple_307.jpg,0.329,2.356,0.424,0.767
233,apple_308.jpg,0.499,1.701,0.588,0.888
234,apple_309.jpg,0.330,2.607,0.384,0.810
235,apple_31.jpg,0.369,2.154,0.464,0.799
236,apple_310.jpg,0.452,1.739,0.575,0.848
237,apple_311.jpg,0.376,2.306,0.434,0.814
238,apple_312.jpg,0.367,2.136,0.468,0.790
239,apple_313.jpg,0.392,2.085,0.480,0.808
240,apple_314.jpg,0.366,2.309,0.433,0.813
241,apple_315.jpg,0.447,1.920,0.521,0.871
242,apple_316.jpg,0.347,2.242,0.446,0.778
243,apple_317.jpg,0.358,2.200,0.455,0.785
244,apple_318.jpg,0.331,2.284,0.438,0.760
245,apple_319.jpg,0.346,2.148,0.466,0.772
246,apple_32.jpg,0.329,2.254,0.444,0.749
247,apple_320.jpg,0.358,2.271,0.440,0.822
248,apple_321.jpg,0.374,2.311,0.433,0.807
249,apple_322.jpg,0.422,1.992,0.502,0.824
250,apple_323.jpg,0.330,2.492,0.401,0.796
251,apple_324.jpg,0.322,2.562,0.390,0.769
252,apple_325.jpg,0.380,2.369,0.422,0.832
253,apple_326.jpg,0.383,2.164,0.462,0.807
254,apple_327.jpg,0.404,2.137,0.468,0.821
255,apple_328.jpg,0.353,2.271,0.440,0.797
256,apple_329.jpg,0.387,1.824,0.548,0.776
257,apple_33.jpg,0.359,2.152,0.465,0.836
258,apple_330.jpg,0.436,1.872,0.534,0.871
259,apple_331.jpg,0.377,1.988,0.503,0.766
260,apple_332.jpg,0.415,1.830,0.546,0.795
261,apple_333.jpg,0.434,1.553,0.644,0.784
262,apple_334.jpg,0.362,1.895,0.528,0.761
263,apple_335.jpg,0.382,2.181,0.459,0.786
264,apple_336.jpg,0.404,1.704,0.587,0.789
265,apple_337.jpg,0.392,1.821,0.549,0.778
266,apple_338.jpg,0.411,1.624,0.616,0.785
267,apple_339.jpg,0.412,1.558,0.642,0.781
268,apple_34.jpg,0.341,2.266,0.441,0.807
269,apple_340.jpg,0.478,1.534,0.652,0.825
270,apple_341.jpg,0.452,1.448,0.691,0.824
271,apple_342.jpg,0.463,1.473,0.679,0.843
272,apple_343.jpg,0.454,1.516,0.660,0.855
273,apple_344.jpg,0.453,1.534,0.652,0.843
274,apple_345.jpg,0.436,1.583,0.632,0.814
275,apple_346.jpg,0.408,1.790,0.559,0.806
276,apple_347.jpg,0.483,1.498,0.668,0.867
277,apple_348.jpg,0.355,1.802,0.555,0.782
278,apple_349.jpg,0.446,1.357,0.737,0.819
279,apple_35.jpg,0.352,2.402,0.416,0.811
280,apple_350.jpg,0.424,1.455,0.687,0.791
281,apple_351.jpg,0.374,1.947,0.514,0.792
282,apple_352.jpg,0.411,1.838,0.544,0.819
283,apple_353.jpg,0.376,2.052,0.487,0.810
284,apple_354.jpg,0.406,1.737,0.576,0.803
285,apple_355.jpg,0.346,2.013,0.497,0.746
286,apple_356.jpg,0.410,1.654,0.604,0.768
287,apple_357.jpg,0.360,1.947,0.514,0.774
288,apple_358.jpg,0.354,1.929,0.518,0.774
289,apple_359.jpg,0.368,1.787,0.559,0.766
290,apple_36.jpg,0.359,2.002,0.499,0.795
291,apple_360.jpg,0.388,1.649,0.606,0.760
292,apple_361.jpg,0.411,1.656,0.604,0.805
293,apple_362.jpg,0.413,1.690,0.592,0.795
294,apple_363.jpg,0.354,1.987,0.503,0.760
295,apple_364.jpg,0.382,1.985,0.504,0.810
296,apple_365.jpg,0.371,2.055,0.487,0.782
297,apple_366.jpg,0.397,1.790,0.559,0.794
298,apple_367.jpg,0.369,1.956,0.511,0.780
299,apple_368.jpg,0.419,1.927,0.519,0.814
300,apple_369.jpg,0.389,2.096,0.477,0.804
301,apple_37.jpg,0.438,1.909,0.524,0.838
302,apple_370.jpg,0.447,1.537,0.651,0.816
303,apple_371.jpg,0.472,1.576,0.635,0.848
304,apple_372.jpg,0.387,1.917,0.522,0.793
305,apple_373.jpg,0.463,1.716,0.583,0.853
306,apple_374.jpg,0.397,1.705,0.586,0.793
307,apple_375.jpg,0.485,1.547,0.646,0.847
308,apple_376.jpg,0.375,2.090,0.479,0.800
309,apple_377.jpg,0.473,1.593,0.628,0.851
310,apple_378.jpg,0.464,1.643,0.608,0.840
311,apple_379.jpg,0.415,1.825,0.548,0.814
312,apple_38.jpg,0.371,2.366,0.423,0.848
313,apple_380.jpg,0.378,1.732,0.577,0.786
314,apple_381.jpg,0.438,1.440,0.694,0.795
315,apple_382.jpg,0.373,1.850,0.540,0.767
316,apple_383.jpg,0.455,1.715,0.583,0.818
317,apple_384.jpg,0.454,1.431,0.699,0.804
318,apple_385.jpg,0.419,1.752,0.571,0.802
319,apple_386.jpg,0.425,1.569,0.637,0.799
320,apple_387.jpg,0.396,1.884,0.531,0.793
321,apple_388.jpg,0.418,1.433,0.698,0.765
322,apple_389.jpg,0.449,1.573,0.636,0.831
323,apple_39.jpg,0.312,2.765,0.362,0.780
324,apple_390.jpg,0.378,1.823,0.549,0.772
325,apple_4.jpg,0.378,1.946,0.514,0.810
326,apple_40.jpg,0.335,2.023,0.494,0.779
327,apple_41.jpg,0.421,1.737,0.576,0.835
328,apple_42.jpg,0.339,2.145,0.466,0.794
329,apple_43.jpg,0.409,1.694,0.590,0.839
330,apple_44.jpg,0.347,1.769,0.565,0.807
331,apple_45.jpg,0.403,1.703,0.587,0.815
332,apple_46.jpg,0.434,1.480,0.676,0.851
333,apple_47.jpg,0.360,1.750,0.571,0.782
334,apple_48.jpg,0.391,1.643,0.609,0.811
335,apple_49.jpg,0.423,1.452,0.688,0.821
336,apple_5.jpg,0.342,2.217,0.451,0.797
337,apple_50.jpg,0.391,1.824,0.548,0.793
338,apple_51.jpg,0.310,2.215,0.451,0.761
339,apple_52.jpg,0.337,1.951,0.513,0.774
340,apple_53.jpg,0.413,1.753,0.570,0.826
341,apple_54.jpg,0.340,2.011,0.497,0.762
342,apple_55.jpg,0.356,2.019,0.495,0.785
343,apple_56.jpg,0.360,2.092,0.478,0.813
344,apple_57.jpg,0.345,2.376,0.421,0.809
345,apple_58.jpg,0.370,1.970,0.508,0.840
346,apple_59.jpg,0.373,1.886,0.530,0.820
347,apple_6.jpg,0.432,1.867,0.536,0.844
348,apple_60.jpg,0.451,1.710,0.585,0.824
349,apple_61.jpg,0.437,1.777,0.563,0.818
350,apple_62.jpg,0.458,1.749,0.572,0.812
351,apple_63.jpg,0.438,1.760,0.568,0.830
352,apple_64.jpg,0.505,1.534,0.652,0.864
353,apple_65.jpg,0.448,1.851,0.540,0.829
354,apple_66.jpg,0.381,2.073,0.482,0.801
355,apple_67.jpg,0.475,1.487,0.672,0.858
356,apple_68.jpg,0.404,2.054,0.487,0.813
357,apple_69.jpg,0.493,1.477,0.677,0.858
358,apple_7.jpg,0.404,1.727,0.579,0.781
359,apple_70.jpg,0.394,2.035,0.491,0.807
360,apple_71.jpg,0.394,1.824,0.548,0.850
361,apple_72.jpg,0.393,1.920,0.521,0.808
362,apple_73.jpg,0.353,2.619,0.382,0.803
363,apple_74.jpg,0.455,1.858,0.538,0.857
364,apple_75.jpg,0.455,1.682,0.594,0.844
365,apple_76.jpg,0.416,2.009,0.498,0.829
366,apple_77.jpg,0.436,1.583,0.632,0.842
367,apple_78.jpg,0.393,2.011,0.497,0.814
368,apple_79.jpg,0.436,1.744,0.574,0.807
369,apple_8.jpg,0.395,1.756,0.569,0.814
370,apple_80.jpg,0.378,1.780,0.562,0.807
371,apple_81.jpg,0.371,1.967,0.508,0.789
372,apple_82.jpg,0.456,1.524,0.656,0.816
373,apple_83.jpg,0.414,2.022,0.495,0.846
374,apple_84.jpg,0.449,1.756,0.570,0.846
375,apple_85.jpg,0.402,1.783,0.561,0.815
376,apple_86.jpg,0.390,1.919,0.521,0.794
377,apple_87.jpg,0.410,1.641,0.609,0.802
378,apple_88.jpg,0.419,1.676,0.597,0.819
379,apple_89.jpg,0.467,1.651,0.606,0.857
380,apple_9.jpg,0.425,2.117,0.472,0.857
381,apple_90.jpg,0.465,1.373,0.728,0.820
382,apple_91.jpg,0.509,1.158,0.863,0.884
383,apple_92.jpg,0.510,1.271,0.787,0.892
384,apple_93.jpg,0.504,1.419,0.705,0.873
385,apple_94.jpg,0.552,1.166,0.858,0.922
386,apple_95.jpg,0.514,1.285,0.778,0.875
387,apple_96.jpg,0.551,1.335,0.749,0.905
388,apple_97.jpg,0.510,1.317,0.759,0.889
389,apple_98.jpg,0.534,1.291,0.774,0.887
390,apple_99.jpg,0.420,1.701,0.588,0.806
391,arabidopsis_1.jpg,0.337,3.655,0.274,0.924
392,arabidopsis_10.jpg,0.345,2.588,0.386,0.859
393,arabidopsis_100.jpg,0.428,1.953,0.512,0.857
394,arabidopsis_101.jpg,0.568,1.935,0.517,0.938
395,arabidopsis_102.jpg,0.526,1.919,0.521,0.910
396,arabidopsis_103.jpg,0.448,2.732,0.366,0.909
397,arabidopsis_104.jpg,0.432,2.537,0.394,0.893
398,arabidopsis_105.jpg,0.473,2.261,0.442,0.906
399,arabidopsis_106.jpg,0.424,2.573,0.389,0.899
400,arabidopsis_107.jpg,0.347,2.564,0.390,0.886
401,arabidopsis_108.jpg,0.433,2.751,0.364,0.926
402,arabidopsis_109.jpg,0.353,3.591,0.278,0.910
403,arabidopsis_11.jpg,0.569,2.162,0.462,0.956
404,arabidopsis_110.jpg,0.377,2.693,0.371,0.921
405,arabidopsis_111.jpg,0.450,2.558,0.391,0.936
406,arabidopsis_112.jpg,0.481,2.625,0.381,0.944
407,arabidopsis_113.jpg,0.513,2.265,0.441,0.949
408,arabidopsis_114.jpg,0.413,2.454,0.407,0.890
409,arabidopsis_115.jpg,0.449,2.677,0.374,0.924
410,arabidopsis_116.jpg,0.386,2.864,0.349,0.891
411,arabidopsis_117.jpg,0.453,2.867,0.349,0.940
