 ,Label,Circ.,AR,Round,Solidity
772,arabidopsis_91.jpg,0.474,2.671,0.374,0.937
773,arabidopsis_92.jpg,0.295,3.509,0.285,0.771
774,arabidopsis_93.jpg,0.434,2.789,0.359,0.936
775,arabidopsis_94.jpg,0.463,2.675,0.374,0.934
776,arabidopsis_95.jpg,0.356,3.456,0.289,0.913
777,arabidopsis_96.jpg,0.454,3.186,0.314,0.953
778,arabidopsis_97.jpg,0.333,3.571,0.280,0.794
779,arabidopsis_98.jpg,0.370,3.203,0.312,0.876
780,arabidopsis_99.jpg,0.434,2.801,0.357,0.928
781,grape_1.jpg,0.275,1.123,0.890,0.767
782,grape_10.jpg,0.268,1.172,0.854,0.779
783,grape_100.jpg,0.274,1.156,0.865,0.752
784,grape_101.jpg,0.297,1.229,0.814,0.828
785,grape_102.jpg,0.311,1.152,0.868,0.815
786,grape_103.jpg,0.295,1.170,0.855,0.822
787,grape_104.jpg,0.295,1.079,0.927,0.814
788,grape_105.jpg,0.323,1.103,0.907,0.812
789,grape_106.jpg,0.258,1.215,0.823,0.786
790,grape_107.jpg,0.256,1.075,0.931,0.793
791,grape_108.jpg,0.238,1.140,0.877,0.781
792,grape_109.jpg,0.279,1.185,0.844,0.792
793,grape_11.jpg,0.250,1.331,0.751,0.786
794,grape_110.jpg,0.261,1.186,0.843,0.778
795,grape_111.jpg,0.272,1.115,0.897,0.788
796,grape_112.jpg,0.260,1.201,0.833,0.787
797,grape_113.jpg,0.269,1.111,0.900,0.794
798,grape_114.jpg,0.282,1.179,0.848,0.811
799,grape_115.jpg,0.253,1.055,0.947,0.826
800,grape_116.jpg,0.220,1.171,0.854,0.773
801,grape_117.jpg,0.263,1.276,0.784,0.815
802,grape_118.jpg,0.305,1.122,0.891,0.832
803,grape_119.jpg,0.252,1.177,0.849,0.766
804,grape_12.jpg,0.248,1.196,0.836,0.784
805,grape_120.jpg,0.217,1.078,0.928,0.749
806,grape_121.jpg,0.246,1.172,0.853,0.765
807,grape_122.jpg,0.234,1.084,0.923,0.759
808,grape_123.jpg,0.253,1.199,0.834,0.786
809,grape_124.jpg,0.242,1.188,0.841,0.756
810,grape_125.jpg,0.294,1.143,0.875,0.801
811,grape_126.jpg,0.254,1.246,0.803,0.803
812,grape_127.jpg,0.286,1.085,0.921,0.804
813,grape_128.jpg,0.260,1.175,0.851,0.785
814,grape_129.jpg,0.282,1.145,0.874,0.816
815,grape_13.jpg,0.292,1.200,0.833,0.796
816,grape_130.jpg,0.265,1.100,0.909,0.805
817,grape_131.jpg,0.223,1.185,0.844,0.772
818,grape_132.jpg,0.252,1.174,0.852,0.775
819,grape_133.jpg,0.291,1.145,0.873,0.818
820,grape_134.jpg,0.271,1.200,0.833,0.802
821,grape_135.jpg,0.249,1.127,0.887,0.814
822,grape_136.jpg,0.225,1.226,0.816,0.800
823,grape_137.jpg,0.264,1.156,0.865,0.772
824,grape_138.jpg,0.284,1.229,0.814,0.808
825,grape_139.jpg,0.268,1.152,0.868,0.798
826,grape_14.jpg,0.312,1.138,0.879,0.799
827,grape_140.jpg,0.283,1.191,0.840,0.774
828,grape_141.jpg,0.294,1.154,0.866,0.787
829,grape_142.jpg,0.295,1.277,0.783,0.782
830,grape_143.jpg,0.300,1.097,0.912,0.821
831,grape_144.jpg,0.297,1.117,0.895,0.804
832,grape_145.jpg,0.345,1.232,0.811,0.830
833,grape_146.jpg,0.345,1.382,0.724,0.845
834,grape_147.jpg,0.269,1.113,0.898,0.785
835,grape_148.jpg,0.270,1.132,0.884,0.798
836,grape_149.jpg,0.305,1.237,0.809,0.819
837,grape_15.jpg,0.237,1.149,0.870,0.761
838,grape_150.jpg,0.242,1.152,0.868,0.777
839,grape_151.jpg,0.267,1.123,0.890,0.795
840,grape_152.jpg,0.264,1.218,0.821,0.792
841,grape_153.jpg,0.259,1.167,0.857,0.783
842,grape_154.jpg,0.300,1.221,0.819,0.815
843,grape_155.jpg,0.256,1.181,0.847,0.780
844,grape_156.jpg,0.240,1.185,0.844,0.745
845,grape_157.jpg,0.281,1.171,0.854,0.800
846,grape_158.jpg,0.289,1.198,0.834,0.789
847,grape_159.jpg,0.213,1.107,0.904,0.794
848,grape_16.jpg,0.261,1.154,0.867,0.766
849,grape_160.jpg,0.237,1.243,0.805,0.781
850,grape_161.jpg,0.236,1.106,0.904,0.770
851,grape_162.jpg,0.241,1.199,0.834,0.790
852,grape_163.jpg,0.246,1.084,0.923,0.785
853,grape_164.jpg,0.216,1.216,0.822,0.758
854,grape_165.jpg,0.276,1.219,0.820,0.804
855,grape_166.jpg,0.306,1.151,0.869,0.803
856,grape_167.jpg,0.289,1.229,0.814,0.824
857,grape_168.jpg,0.310,1.153,0.867,0.786
858,grape_169.jpg,0.295,1.162,0.861,0.799
859,grape_17.jpg,0.254,1.151,0.869,0.783
860,grape_170.jpg,0.279,1.074,0.931,0.798
861,grape_171.jpg,0.269,1.178,0.849,0.775
862,grape_172.jpg,0.321,1.234,0.810,0.811
863,grape_173.jpg,0.296,1.202,0.832,0.781
864,grape_174.jpg,0.270,1.067,0.937,0.775
865,grape_175.jpg,0.310,1.211,0.826,0.806
866,grape_176.jpg,0.264,1.172,0.853,0.773
867,grape_177.jpg,0.260,1.136,0.881,0.777
868,grape_178.jpg,0.284,1.049,0.953,0.815
869,grape_179.jpg,0.273,1.055,0.948,0.793
870,grape_18.jpg,0.261,1.239,0.807,0.774
871,grape_180.jpg,0.274,1.209,0.827,0.787
872,grape_181.jpg,0.242,1.089,0.918,0.763
873,grape_182.jpg,0.249,1.224,0.817,0.748
874,grape_183.jpg,0.250,1.117,0.895,0.761
875,grape_184.jpg,0.244,1.255,0.797,0.746
876,grape_185.jpg,0.263,1.208,0.828,0.791
877,grape_186.jpg,0.277,1.141,0.877,0.788
878,grape_187.jpg,0.275,1.113,0.898,0.822
879,grape_188.jpg,0.271,1.181,0.847,0.794
880,grape_189.jpg,0.284,1.119,0.894,0.809
881,grape_19.jpg,0.281,1.232,0.811,0.838
882,grape_190.jpg,0.230,1.212,0.825,0.769
883,grape_191.jpg,0.274,1.194,0.837,0.787
884,grape_192.jpg,0.276,1.177,0.849,0.784
885,grape_193.jpg,0.295,1.116,0.896,0.781
886,grape_194.jpg,0.252,1.135,0.881,0.766
887,grape_195.jpg,0.270,1.096,0.912,0.807
888,grape_196.jpg,0.266,1.158,0.864,0.788
889,grape_197.jpg,0.244,1.085,0.921,0.777
890,grape_198.jpg,0.261,1.186,0.843,0.781
891,grape_199.jpg,0.273,1.103,0.907,0.785
892,grape_2.jpg,0.268,1.129,0.886,0.800
893,grape_20.jpg,0.255,1.094,0.914,0.773
894,grape_200.jpg,0.291,1.239,0.807,0.822
895,grape_201.jpg,0.227,1.156,0.865,0.760
896,grape_202.jpg,0.243,1.255,0.797,0.798
897,grape_203.jpg,0.269,1.097,0.912,0.806
898,grape_204.jpg,0.271,1.158,0.864,0.791
899,grape_205.jpg,0.251,1.185,0.844,0.772
900,grape_206.jpg,0.234,1.067,0.937,0.813
901,grape_207.jpg,0.299,1.149,0.870,0.825
902,grape_208.jpg,0.264,1.175,0.851,0.808
903,grape_209.jpg,0.270,1.149,0.870,0.782
904,grape_21.jpg,0.235,1.185,0.844,0.767
905,grape_210.jpg,0.275,1.157,0.864,0.771
906,grape_211.jpg,0.313,1.354,0.739,0.822
907,grape_212.jpg,0.303,1.111,0.900,0.782
908,grape_213.jpg,0.250,1.152,0.868,0.751
909,grape_214.jpg,0.266,1.204,0.830,0.776
910,grape_215.jpg,0.253,1.116,0.896,0.781
911,grape_216.jpg,0.336,1.224,0.817,0.826
912,grape_217.jpg,0.253,1.140,0.877,0.796
913,grape_218.jpg,0.250,1.018,0.982,0.793
914,grape_219.jpg,0.269,1.188,0.841,0.776
915,grape_22.jpg,0.218,1.142,0.876,0.793
916,grape_220.jpg,0.277,1.039,0.962,0.795
917,grape_221.jpg,0.251,1.187,0.842,0.783
918,grape_222.jpg,0.226,1.149,0.870,0.763
919,grape_223.jpg,0.267,1.293,0.774,0.800
920,grape_224.jpg,0.266,1.114,0.898,0.781
921,grape_225.jpg,0.246,1.228,0.814,0.780
922,grape_226.jpg,0.257,1.113,0.898,0.759
923,grape_227.jpg,0.318,1.249,0.801,0.802
924,grape_228.jpg,0.274,1.197,0.835,0.790
925,grape_229.jpg,0.241,1.095,0.913,0.787
926,grape_23.jpg,0.250,1.199,0.834,0.778
927,grape_230.jpg,0.236,1.156,0.865,0.772
928,grape_231.jpg,0.284,1.144,0.874,0.812
929,grape_232.jpg,0.287,1.128,0.886,0.801
930,grape_233.jpg,0.260,1.181,0.847,0.775
931,grape_234.jpg,0.260,1.157,0.864,0.798
932,grape_235.jpg,0.263,1.064,0.940,0.805
933,grape_236.jpg,0.280,1.287,0.777,0.822
934,grape_237.jpg,0.272,1.183,0.846,0.794
935,grape_238.jpg,0.277,1.234,0.810,0.797
936,grape_239.jpg,0.277,1.116,0.896,0.815
937,grape_24.jpg,0.254,1.056,0.947,0.796
938,grape_240.jpg,0.284,1.160,0.862,0.792
939,grape_241.jpg,0.271,1.254,0.797,0.810
940,grape_242.jpg,0.295,1.139,0.878,0.807
941,grape_243.jpg,0.273,1.286,0.777,0.802
942,grape_244.jpg,0.265,1.200,0.834,0.791
943,grape_245.jpg,0.276,1.153,0.867,0.800
944,grape_246.jpg,0.278,1.305,0.766,0.789
945,grape_247.jpg,0.247,1.174,0.852,0.767
946,grape_248.jpg,0.251,1.155,0.866,0.776
947,grape_249.jpg,0.286,1.194,0.838,0.789
948,grape_25.jpg,0.249,1.220,0.820,0.792
949,grape_250.jpg,0.266,1.186,0.843,0.798
950,grape_251.jpg,0.275,1.101,0.909,0.777
951,grape_252.jpg,0.255,1.116,0.896,0.797
952,grape_253.jpg,0.255,1.292,0.774,0.768
953,grape_254.jpg,0.279,1.194,0.838,0.760
954,grape_255.jpg,0.252,1.110,0.901,0.798
955,grape_256.jpg,0.230,1.234,0.810,0.775
956,grape_257.jpg,0.296,1.188,0.842,0.788
957,grape_258.jpg,0.261,1.252,0.799,0.762
958,grape_259.jpg,0.356,1.171,0.854,0.851
959,grape_26.jpg,0.235,1.187,0.843,0.770
960,grape_260.jpg,0.397,1.197,0.836,0.830
961,grape_261.jpg,0.284,1.153,0.867,0.809
962,grape_262.jpg,0.283,1.148,0.871,0.802
963,grape_263.jpg,0.311,1.227,0.815,0.827
964,grape_264.jpg,0.294,1.166,0.858,0.816
965,grape_265.jpg,0.319,1.271,0.787,0.799
966,grape_266.jpg,0.365,1.205,0.830,0.844
967,grape_267.jpg,0.291,1.170,0.854,0.810
968,grape_268.jpg,0.282,1.186,0.843,0.826
969,grape_269.jpg,0.257,1.171,0.854,0.782
970,grape_27.jpg,0.241,1.095,0.914,0.787
971,grape_270.jpg,0.290,1.165,0.859,0.823
972,grape_271.jpg,0.270,1.224,0.817,0.777
973,grape_272.jpg,0.302,1.050,0.953,0.814
974,grape_273.jpg,0.280,1.169,0.856,0.792
975,grape_274.jpg,0.281,1.124,0.890,0.792
976,grape_275.jpg,0.246,1.207,0.828,0.781
977,grape_276.jpg,0.244,1.073,0.932,0.778
978,grape_277.jpg,0.299,1.229,0.813,0.788
979,grape_278.jpg,0.273,1.107,0.903,0.804
980,grape_279.jpg,0.305,1.195,0.837,0.821
981,grape_28.jpg,0.257,1.172,0.853,0.793
982,grape_280.jpg,0.266,1.192,0.839,0.788
983,grape_281.jpg,0.261,1.228,0.814,0.770
984,grape_282.jpg,0.241,1.120,0.893,0.772
985,grape_283.jpg,0.283,1.204,0.830,0.770
986,grape_284.jpg,0.280,1.276,0.784,0.775
987,grape_285.jpg,0.293,1.158,0.863,0.770
988,grape_286.jpg,0.315,1.202,0.832,0.806
989,grape_287.jpg,0.273,1.270,0.787,0.793
990,grape_288.jpg,0.262,1.139,0.878,0.783
991,grape_289.jpg,0.240,1.130,0.885,0.790
992,grape_29.jpg,0.245,1.065,0.939,0.788
993,grape_290.jpg,0.276,1.102,0.907,0.783
994,grape_291.jpg,0.251,1.156,0.865,0.768
995,grape_292.jpg,0.266,1.090,0.917,0.793
996,grape_293.jpg,0.237,1.192,0.839,0.766
997,grape_294.jpg,0.250,1.111,0.900,0.779
998,grape_295.jpg,0.266,1.184,0.845,0.778
999,grape_296.jpg,0.289,1.068,0.936,0.814
1000,grape_297.jpg,0.276,1.172,0.853,0.807
1001,grape_298.jpg,0.323,1.158,0.863,0.816
1002,grape_299.jpg,0.252,1.184,0.845,0.764
1003,grape_3.jpg,0.280,1.144,0.874,0.768
1004,grape_30.jpg,0.265,1.149,0.870,0.815
1005,grape_300.jpg,0.279,1.064,0.940,0.816
1006,grape_301.jpg,0.266,1.155,0.866,0.800
1007,grape_302.jpg,0.284,1.134,0.882,0.809
1008,grape_303.jpg,0.272,1.235,0.810,0.787
1009,grape_304.jpg,0.262,1.060,0.943,0.838
1010,grape_305.jpg,0.286,1.227,0.815,0.830
1011,grape_306.jpg,0.301,1.336,0.749,0.816
1012,grape_307.jpg,0.241,1.082,0.924,0.776
1013,grape_308.jpg,0.261,1.145,0.873,0.787
1014,grape_309.jpg,0.254,1.035,0.966,0.804
1015,grape_31.jpg,0.287,1.218,0.821,0.808
1016,grape_310.jpg,0.279,1.161,0.862,0.808
1017,grape_311.jpg,0.235,1.110,0.901,0.770
1018,grape_312.jpg,0.237,1.075,0.930,0.765
1019,grape_313.jpg,0.240,1.179,0.848,0.758
1020,grape_314.jpg,0.246,1.127,0.887,0.770
1021,grape_315.jpg,0.215,1.161,0.861,0.778
1022,grape_316.jpg,0.241,1.116,0.896,0.754
1023,grape_317.jpg,0.241,1.056,0.947,0.768
1024,grape_318.jpg,0.270,1.307,0.765,0.750
1025,grape_319.jpg,0.241,1.126,0.888,0.767
1026,grape_32.jpg,0.250,1.170,0.854,0.782
1027,grape_320.jpg,0.282,1.156,0.865,0.787
1028,grape_321.jpg,0.262,1.236,0.809,0.799
1029,grape_322.jpg,0.296,1.306,0.766,0.812
1030,grape_323.jpg,0.272,1.291,0.775,0.778
1031,grape_324.jpg,0.261,1.239,0.807,0.768
1032,grape_325.jpg,0.249,1.225,0.817,0.778
1033,grape_326.jpg,0.257,1.110,0.901,0.774
1034,grape_327.jpg,0.267,1.126,0.888,0.790
1035,grape_328.jpg,0.243,1.064,0.939,0.774
1036,grape_329.jpg,0.258,1.170,0.855,0.787
1037,grape_33.jpg,0.243,1.248,0.801,0.766
1038,grape_330.jpg,0.260,1.195,0.837,0.796
1039,grape_331.jpg,0.271,1.153,0.868,0.785
1040,grape_332.jpg,0.274,1.183,0.845,0.781
1041,grape_333.jpg,0.279,1.201,0.833,0.782
1042,grape_334.jpg,0.231,1.130,0.885,0.778
1043,grape_335.jpg,0.274,1.238,0.808,0.750
1044,grape_336.jpg,0.267,1.059,0.944,0.785
1045,grape_337.jpg,0.279,1.298,0.770,0.800
1046,grape_338.jpg,0.276,1.161,0.861,0.781
1047,grape_339.jpg,0.268,1.199,0.834,0.752
1048,grape_34.jpg,0.226,1.130,0.885,0.787
1049,grape_340.jpg,0.286,1.130,0.885,0.792
1050,grape_341.jpg,0.296,1.109,0.902,0.789
1051,grape_342.jpg,0.297,1.161,0.861,0.811
1052,grape_343.jpg,0.269,1.185,0.844,0.804
1053,grape_344.jpg,0.254,1.175,0.851,0.769
1054,grape_345.jpg,0.274,1.183,0.845,0.799
1055,grape_346.jpg,0.273,1.234,0.811,0.791
1056,grape_347.jpg,0.254,1.224,0.817,0.768
1057,grape_348.jpg,0.241,1.152,0.868,0.778
1058,grape_349.jpg,0.229,1.165,0.859,0.765
1059,grape_35.jpg,0.288,1.117,0.896,0.798
1060,grape_350.jpg,0.251,1.204,0.831,0.762
1061,grape_351.jpg,0.243,1.195,0.837,0.771
1062,grape_352.jpg,0.250,1.116,0.896,0.796
1063,grape_353.jpg,0.262,1.257,0.795,0.766
1064,grape_354.jpg,0.268,1.195,0.837,0.774
1065,grape_355.jpg,0.270,1.105,0.905,0.765
1066,grape_356.jpg,0.257,1.111,0.900,0.756
1067,grape_357.jpg,0.262,1.260,0.794,0.774
1068,grape_358.jpg,0.255,1.118,0.895,0.776
1069,grape_359.jpg,0.290,1.132,0.884,0.768
1070,grape_36.jpg,0.270,1.162,0.860,0.804
1071,grape_360.jpg,0.260,1.116,0.896,0.814
1072,grape_361.jpg,0.276,1.202,0.832,0.784
1073,grape_362.jpg,0.257,1.157,0.864,0.817
1074,grape_363.jpg,0.261,1.084,0.923,0.781
1075,grape_364.jpg,0.267,1.256,0.796,0.773
1076,grape_365.jpg,0.278,1.160,0.862,0.786
1077,grape_366.jpg,0.279,1.236,0.809,0.840
1078,grape_367.jpg,0.297,1.225,0.817,0.836
1079,grape_368.jpg,0.309,1.266,0.790,0.862
1080,grape_369.jpg,0.290,1.148,0.871,0.835
1081,grape_37.jpg,0.263,1.212,0.825,0.765
1082,grape_370.jpg,0.295,1.120,0.893,0.840
1083,grape_371.jpg,0.301,1.127,0.887,0.837
1084,grape_372.jpg,0.254,1.175,0.851,0.789
1085,grape_373.jpg,0.362,1.282,0.780,0.847
1086,grape_374.jpg,0.303,1.189,0.841,0.823
1087,grape_375.jpg,0.285,1.231,0.812,0.806
1088,grape_376.jpg,0.296,1.243,0.805,0.828
1089,grape_377.jpg,0.322,1.115,0.897,0.836
1090,grape_378.jpg,0.307,1.196,0.836,0.794
1091,grape_379.jpg,0.294,1.224,0.817,0.838
1092,grape_38.jpg,0.269,1.116,0.896,0.797
1093,grape_380.jpg,0.277,1.231,0.812,0.812
1094,grape_381.jpg,0.290,1.067,0.937,0.831
1095,grape_382.jpg,0.279,1.152,0.868,0.789
1096,grape_383.jpg,0.228,1.161,0.861,0.779
1097,grape_384.jpg,0.261,1.240,0.807,0.778
1098,grape_385.jpg,0.262,1.135,0.881,0.793
1099,grape_386.jpg,0.257,1.193,0.838,0.768
1100,grape_387.jpg,0.302,1.256,0.796,0.802
1101,grape_388.jpg,0.285,1.173,0.852,0.781
1102,grape_389.jpg,0.313,1.230,0.813,0.823
1103,grape_39.jpg,0.264,1.176,0.851,0.805
1104,grape_390.jpg,0.266,1.240,0.806,0.795
1105,grape_4.jpg,0.263,1.261,0.793,0.791
1106,grape_40.jpg,0.276,1.164,0.859,0.795
1107,grape_41.jpg,0.235,1.201,0.832,0.769
1108,grape_42.jpg,0.225,1.179,0.848,0.766
1109,grape_43.jpg,0.251,1.281,0.781,0.781
1110,grape_44.jpg,0.280,1.207,0.829,0.822
1111,grape_45.jpg,0.240,1.110,0.901,0.780
1112,grape_46.jpg,0.222,1.186,0.843,0.776
1113,grape_47.jpg,0.271,1.285,0.778,0.783
1114,grape_48.jpg,0.256,1.217,0.822,0.781
1115,grape_49.jpg,0.276,1.096,0.912,0.794
1116,grape_5.jpg,0.288,1.070,0.935,0.800
1117,grape_50.jpg,0.231,1.239,0.807,0.754
1118,grape_51.jpg,0.283,1.167,0.857,0.806
1119,grape_52.jpg,0.320,1.241,0.806,0.801
1120,grape_53.jpg,0.325,1.255,0.797,0.840
1121,grape_54.jpg,0.350,1.227,0.815,0.825
1122,grape_55.jpg,0.273,1.240,0.807,0.783
1123,grape_56.jpg,0.235,1.241,0.806,0.801
1124,grape_57.jpg,0.258,1.187,0.843,0.785
1125,grape_58.jpg,0.257,1.172,0.853,0.777
1126,grape_59.jpg,0.314,1.276,0.783,0.809
1127,grape_6.jpg,0.264,1.241,0.806,0.773
1128,grape_60.jpg,0.300,1.210,0.827,0.789
1129,grape_61.jpg,0.252,1.177,0.849,0.788
1130,grape_62.jpg,0.225,1.227,0.815,0.739
1131,grape_63.jpg,0.275,1.127,0.887,0.795
1132,grape_64.jpg,0.286,1.172,0.853,0.783
1133,grape_65.jpg,0.255,1.229,0.813,0.758
1134,grape_66.jpg,0.233,1.247,0.802,0.774
1135,grape_67.jpg,0.287,1.168,0.856,0.818
1136,grape_68.jpg,0.341,1.271,0.787,0.829
1137,grape_69.jpg,0.274,1.205,0.830,0.794
1138,grape_7.jpg,0.295,1.223,0.817,0.792
1139,grape_70.jpg,0.265,1.141,0.876,0.764
1140,grape_71.jpg,0.271,1.204,0.830,0.805
1141,grape_72.jpg,0.255,1.158,0.864,0.783
1142,grape_73.jpg,0.269,1.134,0.882,0.776
1143,grape_74.jpg,0.270,1.138,0.879,0.770
1144,grape_75.jpg,0.274,1.148,0.871,0.731
1145,grape_76.jpg,0.318,1.243,0.804,0.801
1146,grape_77.jpg,0.278,1.262,0.792,0.756
1147,grape_78.jpg,0.292,1.168,0.856,0.781
1148,grape_79.jpg,0.262,1.205,0.830,0.750
1149,grape_8.jpg,0.302,1.205,0.830,0.807
1150,grape_80.jpg,0.263,1.287,0.777,0.770
1151,grape_81.jpg,0.244,1.233,0.811,0.768
1152,grape_82.jpg,0.243,1.107,0.903,0.786
1153,grape_83.jpg,0.288,1.211,0.826,0.795
1154,grape_84.jpg,0.239,1.135,0.881,0.793
1155,grape_85.jpg,0.272,1.192,0.839,0.788
1156,grape_86.jpg,0.256,1.148,0.871,0.794
1157,grape_87.jpg,0.232,1.213,0.824,0.767
1158,grape_88.jpg,0.237,1.113,0.898,0.781
1159,grape_89.jpg,0.260,1.173,0.853,0.787
1160,grape_9.jpg,0.273,1.179,0.848,0.778
1161,grape_90.jpg,0.269,1.118,0.894,0.798
1162,grape_91.jpg,0.247,1.254,0.798,0.763
1163,grape_92.jpg,0.273,1.193,0.838,0.784
1164,grape_93.jpg,0.264,1.167,0.857,0.798
1165,grape_94.jpg,0.261,1.161,0.861,0.801
1166,grape_95.jpg,0.268,1.174,0.852,0.781
1167,grape_96.jpg,0.260,1.215,0.823,0.768
1168,grape_97.jpg,0.276,1.197,0.836,0.818
1169,grape_98.jpg,0.244,1.173,0.853,0.743
1170,grape_99.jpg,0.320,1.224,0.817,0.835
1171,poaceae_1.jpg,0.297,5.387,0.186,0.957
1172,poaceae_10.jpg,0.026,53.693,0.019,0.425
1173,poaceae_100.jpg,0.073,32.993,0.030,0.937
1174,poaceae_101.jpg,0.042,55.501,0.018,0.810
1175,poaceae_102.jpg,0.064,32.733,0.031,0.875
1176,poaceae_103.jpg,0.097,18.702,0.053,0.920
1177,poaceae_104.jpg,0.244,8.456,0.118,0.979
