 ,Label,Circ.,AR,Round,Solidity
1178,poaceae_105.jpg,0.323,4.776,0.209,0.947
1179,poaceae_106.jpg,0.208,8.119,0.123,0.941
1180,poaceae_107.jpg,0.033,83.195,0.012,0.817
1181,poaceae_108.jpg,0.044,62.591,0.016,0.834
1182,poaceae_109.jpg,0.443,3.833,0.261,0.977
1183,poaceae_11.jpg,0.345,4.778,0.209,0.957
1184,poaceae_110.jpg,0.397,4.401,0.227,0.984
1185,poaceae_111.jpg,0.055,31.922,0.031,0.879
1186,poaceae_112.jpg,0.068,27.756,0.036,0.862
1187,poaceae_113.jpg,0.296,6.617,0.151,0.967
1188,poaceae_114.jpg,0.437,3.706,0.270,0.975
1189,poaceae_115.jpg,0.103,20.364,0.049,0.956
1190,poaceae_116.jpg,0.127,16.608,0.060,0.935
1191,poaceae_117.jpg,0.106,20.459,0.049,0.945
1192,poaceae_118.jpg,0.148,14.905,0.067,0.973
1193,poaceae_119.jpg,0.145,11.020,0.091,0.931
1194,poaceae_12.jpg,0.268,7.799,0.128,0.952
1195,poaceae_120.jpg,0.146,11.013,0.091,0.934
1196,poaceae_121.jpg,0.079,26.181,0.038,0.734
1197,poaceae_122.jpg,0.060,29.699,0.034,0.589
1198,poaceae_123.jpg,0.134,19.075,0.052,0.859
1199,poaceae_124.jpg,0.162,14.678,0.068,0.784
1200,poaceae_125.jpg,0.070,31.609,0.032,0.920
1201,poaceae_126.jpg,0.102,22.701,0.044,0.957
1202,poaceae_127.jpg,0.117,17.797,0.056,0.879
1203,poaceae_128.jpg,0.193,10.577,0.095,0.927
1204,poaceae_129.jpg,0.117,17.740,0.056,0.887
1205,poaceae_13.jpg,0.070,35.888,0.028,0.849
1206,poaceae_130.jpg,0.193,10.581,0.095,0.930
1207,poaceae_131.jpg,0.046,61.157,0.016,0.889
1208,poaceae_132.jpg,0.041,63.442,0.016,0.750
1209,poaceae_133.jpg,0.082,25.067,0.040,0.856
1210,poaceae_134.jpg,0.087,24.224,0.041,0.895
1211,poaceae_135.jpg,0.051,47.725,0.021,0.810
1212,poaceae_136.jpg,0.051,47.619,0.021,0.810
1213,poaceae_137.jpg,0.025,98.542,0.010,0.870
1214,poaceae_138.jpg,0.037,60.098,0.017,0.760
1215,poaceae_139.jpg,0.069,28.146,0.036,0.918
1216,poaceae_14.jpg,0.085,25.906,0.039,0.763
1217,poaceae_140.jpg,0.032,73.030,0.014,0.774
1218,poaceae_141.jpg,0.258,6.621,0.151,0.964
1219,poaceae_142.jpg,0.441,3.915,0.255,0.982
1220,poaceae_143.jpg,0.164,15.870,0.063,0.955
1221,poaceae_144.jpg,0.170,15.135,0.066,0.921
1222,poaceae_145.jpg,0.099,23.965,0.042,0.902
1223,poaceae_146.jpg,0.081,26.850,0.037,0.803
1224,poaceae_147.jpg,0.067,29.989,0.033,0.710
1225,poaceae_148.jpg,0.037,44.303,0.023,0.665
1226,poaceae_149.jpg,0.145,17.230,0.058,0.965
1227,poaceae_15.jpg,0.249,7.124,0.140,0.969
1228,poaceae_150.jpg,0.056,43.135,0.023,0.928
1229,poaceae_151.jpg,0.080,28.143,0.036,0.868
1230,poaceae_152.jpg,0.070,31.678,0.032,0.900
1231,poaceae_153.jpg,0.111,19.134,0.052,0.944
1232,poaceae_154.jpg,0.077,22.070,0.045,0.899
1233,poaceae_155.jpg,0.280,5.364,0.186,0.950
1234,poaceae_156.jpg,0.308,5.713,0.175,0.973
1235,poaceae_157.jpg,0.439,4.199,0.238,0.976
1236,poaceae_158.jpg,0.338,5.969,0.168,0.976
1237,poaceae_159.jpg,0.118,15.601,0.064,0.952
1238,poaceae_16.jpg,0.242,7.197,0.139,0.968
1239,poaceae_160.jpg,0.092,15.533,0.064,0.932
1240,poaceae_161.jpg,0.036,54.610,0.018,0.674
1241,poaceae_162.jpg,0.025,74.207,0.013,0.605
1242,poaceae_163.jpg,0.344,5.609,0.178,0.973
1243,poaceae_164.jpg,0.224,7.920,0.126,0.920
1244,poaceae_165.jpg,0.136,17.236,0.058,0.891
1245,poaceae_166.jpg,0.096,20.865,0.048,0.807
1246,poaceae_167.jpg,0.161,14.072,0.071,0.935
1247,poaceae_168.jpg,0.160,14.923,0.067,0.927
1248,poaceae_169.jpg,0.189,10.527,0.095,0.962
1249,poaceae_17.jpg,0.203,10.293,0.097,0.955
1250,poaceae_170.jpg,0.158,10.698,0.093,0.936
1251,poaceae_171.jpg,0.071,31.882,0.031,0.826
1252,poaceae_172.jpg,0.061,37.709,0.027,0.873
1253,poaceae_173.jpg,0.372,4.727,0.212,0.958
1254,poaceae_174.jpg,0.446,4.051,0.247,0.968
1255,poaceae_175.jpg,0.320,6.258,0.160,0.960
1256,poaceae_176.jpg,0.315,5.804,0.172,0.959
1257,poaceae_177.jpg,0.541,2.624,0.381,0.968
1258,poaceae_178.jpg,0.611,2.059,0.486,0.957
1259,poaceae_179.jpg,0.086,23.261,0.043,0.871
1260,poaceae_18.jpg,0.140,15.845,0.063,0.936
1261,poaceae_180.jpg,0.103,18.884,0.053,0.904
1262,poaceae_181.jpg,0.163,11.453,0.087,0.951
1263,poaceae_182.jpg,0.181,10.476,0.095,0.952
1264,poaceae_183.jpg,0.228,7.342,0.136,0.952
1265,poaceae_184.jpg,0.316,5.100,0.196,0.955
1266,poaceae_185.jpg,0.135,18.244,0.055,0.910
1267,poaceae_186.jpg,0.156,14.458,0.069,0.909
1268,poaceae_187.jpg,0.266,7.424,0.135,0.955
1269,poaceae_188.jpg,0.308,6.109,0.164,0.960
1270,poaceae_189.jpg,0.396,4.164,0.240,0.975
1271,poaceae_19.jpg,0.100,18.365,0.054,0.914
1272,poaceae_190.jpg,0.421,3.892,0.257,0.970
1273,poaceae_191.jpg,0.170,9.604,0.104,0.942
1274,poaceae_192.jpg,0.171,9.617,0.104,0.940
1275,poaceae_193.jpg,0.079,30.385,0.033,0.848
1276,poaceae_194.jpg,0.127,16.429,0.061,0.961
1277,poaceae_195.jpg,0.406,3.547,0.282,0.952
1278,poaceae_196.jpg,0.481,3.125,0.320,0.980
1279,poaceae_197.jpg,0.072,26.670,0.037,0.892
1280,poaceae_198.jpg,0.091,18.408,0.054,0.745
1281,poaceae_199.jpg,0.022,84.935,0.012,0.538
1282,poaceae_2.jpg,0.295,5.715,0.175,0.956
1283,poaceae_20.jpg,0.044,49.181,0.020,0.815
1284,poaceae_200.jpg,0.068,34.072,0.029,0.861
1285,poaceae_201.jpg,0.536,2.558,0.391,0.971
1286,poaceae_202.jpg,0.536,2.478,0.404,0.964
1287,poaceae_203.jpg,0.076,29.058,0.034,0.813
1288,poaceae_204.jpg,0.058,38.787,0.026,0.825
1289,poaceae_205.jpg,0.300,5.378,0.186,0.937
1290,poaceae_206.jpg,0.298,5.472,0.183,0.955
1291,poaceae_207.jpg,0.054,35.441,0.028,0.709
1292,poaceae_208.jpg,0.065,24.344,0.041,0.600
1293,poaceae_209.jpg,0.211,9.726,0.103,0.873
1294,poaceae_21.jpg,0.100,22.520,0.044,0.903
1295,poaceae_210.jpg,0.074,32.596,0.031,0.794
1296,poaceae_211.jpg,0.094,19.766,0.051,0.930
1297,poaceae_212.jpg,0.112,16.723,0.060,0.887
1298,poaceae_213.jpg,0.207,8.124,0.123,0.943
1299,poaceae_214.jpg,0.310,5.501,0.182,0.974
1300,poaceae_215.jpg,0.294,6.267,0.160,0.975
1301,poaceae_216.jpg,0.304,5.897,0.170,0.976
1302,poaceae_217.jpg,0.038,62.513,0.016,0.795
1303,poaceae_218.jpg,0.038,62.881,0.016,0.789
1304,poaceae_219.jpg,0.231,10.234,0.098,0.891
1305,poaceae_22.jpg,0.154,13.301,0.075,0.902
1306,poaceae_220.jpg,0.252,9.180,0.109,0.900
1307,poaceae_221.jpg,0.418,5.041,0.198,0.972
1308,poaceae_222.jpg,0.427,4.291,0.233,0.980
1309,poaceae_223.jpg,0.045,55.655,0.018,0.776
1310,poaceae_224.jpg,0.027,83.519,0.012,0.655
1311,poaceae_225.jpg,0.446,3.182,0.314,0.934
1312,poaceae_226.jpg,0.384,3.977,0.251,0.950
1313,poaceae_227.jpg,0.146,15.216,0.066,0.968
1314,poaceae_228.jpg,0.066,33.063,0.030,0.870
1315,poaceae_229.jpg,0.064,38.079,0.026,0.902
1316,poaceae_23.jpg,0.098,21.375,0.047,0.863
1317,poaceae_230.jpg,0.053,32.801,0.030,0.791
1318,poaceae_231.jpg,0.073,28.990,0.034,0.790
1319,poaceae_232.jpg,0.073,29.045,0.034,0.788
1320,poaceae_233.jpg,0.047,46.299,0.022,0.674
1321,poaceae_234.jpg,0.021,95.731,0.010,0.658
1322,poaceae_235.jpg,0.032,49.465,0.020,0.525
1323,poaceae_236.jpg,0.039,47.482,0.021,0.725
1324,poaceae_237.jpg,0.090,25.088,0.040,0.924
1325,poaceae_238.jpg,0.071,26.557,0.038,0.884
1326,poaceae_239.jpg,0.037,60.972,0.016,0.756
1327,poaceae_24.jpg,0.081,21.201,0.047,0.915
1328,poaceae_240.jpg,0.049,50.934,0.020,0.786
1329,poaceae_241.jpg,0.061,34.689,0.029,0.854
1330,poaceae_242.jpg,0.061,34.683,0.029,0.853
1331,poaceae_243.jpg,0.078,29.105,0.034,0.898
1332,poaceae_244.jpg,0.097,23.470,0.043,0.879
1333,poaceae_245.jpg,0.433,2.924,0.342,0.946
1334,poaceae_246.jpg,0.292,5.089,0.197,0.938
1335,poaceae_247.jpg,0.354,4.337,0.231,0.949
1336,poaceae_248.jpg,0.424,3.609,0.277,0.964
1337,poaceae_249.jpg,0.233,10.097,0.099,0.922
1338,poaceae_25.jpg,0.121,19.685,0.051,0.908
1339,poaceae_250.jpg,0.235,8.345,0.120,0.905
1340,poaceae_251.jpg,0.079,32.106,0.031,0.809
1341,poaceae_252.jpg,0.077,29.440,0.034,0.713
1342,poaceae_253.jpg,0.052,47.134,0.021,0.848
1343,poaceae_254.jpg,0.082,29.973,0.033,0.849
1344,poaceae_255.jpg,0.122,17.385,0.058,0.953
1345,poaceae_256.jpg,0.166,12.829,0.078,0.945
1346,poaceae_257.jpg,0.086,25.649,0.039,0.887
1347,poaceae_258.jpg,0.106,19.876,0.050,0.933
1348,poaceae_259.jpg,0.294,6.273,0.159,0.971
1349,poaceae_26.jpg,0.149,13.731,0.073,0.907
1350,poaceae_260.jpg,0.371,4.173,0.240,0.973
1351,poaceae_261.jpg,0.054,47.266,0.021,0.837
1352,poaceae_262.jpg,0.045,39.398,0.025,0.599
1353,poaceae_263.jpg,0.059,34.991,0.029,0.816
1354,poaceae_264.jpg,0.044,46.648,0.021,0.774
1355,poaceae_265.jpg,0.075,31.599,0.032,0.847
1356,poaceae_266.jpg,0.184,12.058,0.083,0.866
1357,poaceae_267.jpg,0.353,4.838,0.207,0.975
1358,poaceae_268.jpg,0.313,5.780,0.173,0.981
1359,poaceae_269.jpg,0.100,17.595,0.057,0.866
1360,poaceae_27.jpg,0.021,105.622,0.009,0.650
1361,poaceae_270.jpg,0.054,40.310,0.025,0.914
1362,poaceae_271.jpg,0.096,16.372,0.061,0.895
1363,poaceae_272.jpg,0.090,17.094,0.059,0.900
1364,poaceae_273.jpg,0.023,66.806,0.015,0.463
1365,poaceae_274.jpg,0.052,48.398,0.021,0.877
1366,poaceae_275.jpg,0.185,10.770,0.093,0.916
1367,poaceae_276.jpg,0.330,5.875,0.170,0.955
1368,poaceae_277.jpg,0.121,17.363,0.058,0.917
1369,poaceae_278.jpg,0.134,14.448,0.069,0.960
1370,poaceae_279.jpg,0.330,4.607,0.217,0.967
1371,poaceae_28.jpg,0.027,80.844,0.012,0.726
1372,poaceae_280.jpg,0.550,2.141,0.467,0.952
1373,poaceae_281.jpg,0.079,26.833,0.037,0.821
1374,poaceae_282.jpg,0.072,28.942,0.035,0.834
1375,poaceae_283.jpg,0.097,13.118,0.076,0.778
1376,poaceae_284.jpg,0.066,23.906,0.042,0.833
1377,poaceae_285.jpg,0.280,6.177,0.162,0.958
1378,poaceae_286.jpg,0.277,5.869,0.170,0.949
1379,poaceae_287.jpg,0.015,154.401,0.006,0.661
1380,poaceae_288.jpg,0.014,153.403,0.007,0.538
1381,poaceae_289.jpg,0.037,62.811,0.016,0.723
1382,poaceae_29.jpg,0.330,4.822,0.207,0.935
1383,poaceae_290.jpg,0.025,90.219,0.011,0.696
1384,poaceae_291.jpg,0.206,10.992,0.091,0.914
1385,poaceae_292.jpg,0.176,11.194,0.089,0.937
1386,poaceae_293.jpg,0.123,13.401,0.075,0.899
1387,poaceae_294.jpg,0.126,12.913,0.077,0.813
1388,poaceae_295.jpg,0.076,24.374,0.041,0.611
1389,poaceae_296.jpg,0.128,19.681,0.051,0.875
1390,poaceae_297.jpg,0.177,11.751,0.085,0.954
1391,poaceae_298.jpg,0.142,15.622,0.064,0.933
1392,poaceae_299.jpg,0.115,14.852,0.067,0.779
1393,poaceae_3.jpg,0.061,35.359,0.028,0.765
1394,poaceae_30.jpg,0.622,2.296,0.436,0.962
1395,poaceae_300.jpg,0.072,29.803,0.034,0.811
1396,poaceae_301.jpg,0.133,18.308,0.055,0.920
1397,poaceae_302.jpg,0.088,24.319,0.041,0.862
1398,poaceae_303.jpg,0.242,6.462,0.155,0.939
1399,poaceae_304.jpg,0.242,6.506,0.154,0.939
1400,poaceae_305.jpg,0.122,17.728,0.056,0.946
1401,poaceae_306.jpg,0.132,15.417,0.065,0.956
1402,poaceae_307.jpg,0.523,3.397,0.294,0.986
1403,poaceae_308.jpg,0.396,4.511,0.222,0.977
1404,poaceae_309.jpg,0.026,73.808,0.014,0.488
1405,poaceae_31.jpg,0.246,7.528,0.133,0.967
1406,poaceae_310.jpg,0.022,121.735,0.008,0.619
1407,poaceae_311.jpg,0.048,38.616,0.026,0.890
1408,poaceae_312.jpg,0.048,38.443,0.026,0.888
1409,poaceae_313.jpg,0.178,12.641,0.079,0.961
1410,poaceae_314.jpg,0.077,23.018,0.043,0.777
1411,poaceae_315.jpg,0.150,14.423,0.069,0.935
1412,poaceae_316.jpg,0.145,15.950,0.063,0.946
1413,poaceae_317.jpg,0.043,49.239,0.020,0.787
1414,poaceae_318.jpg,0.028,88.373,0.011,0.778
1415,poaceae_319.jpg,0.053,46.426,0.022,0.666
1416,poaceae_32.jpg,0.263,6.420,0.156,0.958
1417,poaceae_320.jpg,0.033,61.022,0.016,0.602
1418,poaceae_321.jpg,0.054,37.549,0.027,0.870
1419,poaceae_322.jpg,0.047,38.250,0.026,0.787
1420,poaceae_323.jpg,0.444,3.583,0.279,0.981
1421,poaceae_324.jpg,0.471,3.243,0.308,0.981
1422,poaceae_325.jpg,0.096,22.575,0.044,0.857
1423,poaceae_326.jpg,0.091,24.556,0.041,0.931
1424,poaceae_327.jpg,0.107,16.508,0.061,0.931
1425,poaceae_328.jpg,0.127,14.062,0.071,0.935
1426,poaceae_329.jpg,0.374,3.792,0.264,0.941
1427,poaceae_33.jpg,0.246,7.535,0.133,0.965
1428,poaceae_330.jpg,0.323,4.812,0.208,0.962
1429,poaceae_331.jpg,0.095,23.358,0.043,0.852
1430,poaceae_332.jpg,0.091,27.110,0.037,0.814
1431,poaceae_333.jpg,0.099,21.221,0.047,0.898
1432,poaceae_334.jpg,0.098,20.844,0.048,0.899
1433,poaceae_335.jpg,0.042,47.599,0.021,0.741
1434,poaceae_336.jpg,0.041,42.831,0.023,0.686
1435,poaceae_337.jpg,0.061,33.232,0.030,0.839
1436,poaceae_338.jpg,0.017,86.792,0.012,0.476
1437,poaceae_339.jpg,0.175,11.674,0.086,0.946
1438,poaceae_34.jpg,0.264,6.418,0.156,0.959
1439,poaceae_340.jpg,0.096,20.271,0.049,0.859
1440,poaceae_341.jpg,0.196,10.998,0.091,0.963
1441,poaceae_342.jpg,0.147,13.225,0.076,0.934
1442,poaceae_343.jpg,0.206,11.595,0.086,0.922
1443,poaceae_344.jpg,0.283,7.924,0.126,0.961
1444,poaceae_345.jpg,0.040,50.644,0.020,0.689
1445,poaceae_346.jpg,0.069,28.424,0.035,0.825
1446,poaceae_347.jpg,0.042,47.308,0.021,0.652
1447,poaceae_348.jpg,0.051,42.897,0.023,0.695
1448,poaceae_349.jpg,0.188,9.324,0.107,0.945
1449,poaceae_35.jpg,0.109,19.579,0.051,0.913
1450,poaceae_350.jpg,0.221,8.073,0.124,0.969
1451,poaceae_351.jpg,0.058,35.699,0.028,0.909
1452,poaceae_352.jpg,0.095,13.366,0.075,0.849
1453,poaceae_353.jpg,0.456,3.327,0.301,0.975
1454,poaceae_354.jpg,0.460,3.369,0.297,0.972
1455,poaceae_355.jpg,0.254,6.345,0.158,0.939
1456,poaceae_356.jpg,0.293,5.950,0.168,0.964
1457,poaceae_357.jpg,0.240,6.988,0.143,0.952
1458,poaceae_358.jpg,0.258,6.284,0.159,0.955
1459,poaceae_359.jpg,0.065,38.823,0.026,0.851
1460,poaceae_36.jpg,0.083,22.472,0.045,0.925
1461,poaceae_360.jpg,0.068,33.296,0.030,0.849
1462,poaceae_361.jpg,0.280,8.056,0.124,0.920
1463,poaceae_362.jpg,0.068,30.412,0.033,0.688
1464,poaceae_363.jpg,0.043,39.640,0.025,0.703
1465,poaceae_364.jpg,0.049,44.030,0.023,0.786
1466,poaceae_365.jpg,0.071,34.068,0.029,0.838
1467,poaceae_366.jpg,0.098,24.032,0.042,0.865
1468,poaceae_367.jpg,0.041,54.412,0.018,0.704
1469,poaceae_368.jpg,0.051,49.587,0.020,0.749
1470,poaceae_369.jpg,0.031,70.692,0.014,0.599
1471,poaceae_37.jpg,0.040,43.475,0.023,0.638
1472,poaceae_370.jpg,0.043,59.807,0.017,0.724
1473,poaceae_371.jpg,0.068,32.427,0.031,0.905
1474,poaceae_372.jpg,0.061,38.624,0.026,0.725
1475,poaceae_373.jpg,0.143,15.437,0.065,0.948
1476,poaceae_374.jpg,0.192,10.754,0.093,0.965
1477,poaceae_375.jpg,0.031,65.488,0.015,0.635
1478,poaceae_376.jpg,0.048,50.562,0.020,0.765
1479,poaceae_377.jpg,0.187,11.707,0.085,0.969
1480,poaceae_378.jpg,0.105,19.050,0.052,0.945
1481,poaceae_379.jpg,0.038,49.708,0.020,0.687
1482,poaceae_38.jpg,0.052,33.101,0.030,0.819
1483,poaceae_380.jpg,0.037,66.476,0.015,0.819
1484,poaceae_381.jpg,0.044,46.288,0.022,0.668
1485,poaceae_382.jpg,0.090,26.763,0.037,0.861
1486,poaceae_383.jpg,0.249,7.081,0.141,0.974
1487,poaceae_384.jpg,0.222,6.920,0.145,0.893
1488,poaceae_385.jpg,0.615,1.962,0.510,0.975
1489,poaceae_386.jpg,0.640,2.067,0.484,0.982
1490,poaceae_387.jpg,0.085,23.808,0.042,0.881
1491,poaceae_388.jpg,0.094,21.518,0.046,0.925
1492,poaceae_389.jpg,0.068,30.759,0.033,0.777
1493,poaceae_39.jpg,0.278,6.186,0.162,0.951
1494,poaceae_390.jpg,0.065,28.463,0.035,0.732
1495,poaceae_4.jpg,0.101,21.990,0.045,0.868
1496,poaceae_40.jpg,0.233,7.548,0.132,0.945
1497,poaceae_41.jpg,0.102,19.008,0.053,0.874
1498,poaceae_42.jpg,0.106,20.410,0.049,0.910
1499,poaceae_43.jpg,0.037,53.914,0.019,0.635
1500,poaceae_44.jpg,0.062,41.090,0.024,0.828
1501,poaceae_45.jpg,0.084,30.115,0.033,0.901
1502,poaceae_46.jpg,0.094,27.187,0.037,0.904
1503,poaceae_47.jpg,0.263,7.674,0.130,0.980
1504,poaceae_48.jpg,0.217,9.832,0.102,0.975
1505,poaceae_49.jpg,0.047,50.600,0.020,0.930
1506,poaceae_5.jpg,0.052,44.805,0.022,0.783
1507,poaceae_50.jpg,0.048,47.723,0.021,0.886
1508,poaceae_51.jpg,0.041,51.438,0.019,0.877
1509,poaceae_52.jpg,0.017,107.615,0.009,0.586
1510,poaceae_53.jpg,0.291,5.855,0.171,0.961
1511,poaceae_54.jpg,0.201,8.550,0.117,0.938
1512,poaceae_55.jpg,0.073,23.238,0.043,0.749
1513,poaceae_56.jpg,0.085,23.303,0.043,0.907
1514,poaceae_57.jpg,0.080,28.099,0.036,0.895
1515,poaceae_58.jpg,0.073,28.528,0.035,0.767
1516,poaceae_59.jpg,0.099,21.988,0.045,0.930
1517,poaceae_6.jpg,0.077,32.159,0.031,0.893
1518,poaceae_60.jpg,0.091,23.948,0.042,0.946
1519,poaceae_61.jpg,0.107,19.976,0.050,0.883
1520,poaceae_62.jpg,0.069,33.099,0.030,0.878
1521,poaceae_63.jpg,0.058,32.827,0.030,0.894
1522,poaceae_64.jpg,0.046,53.185,0.019,0.884
1523,poaceae_65.jpg,0.364,4.256,0.235,0.971
1524,poaceae_66.jpg,0.351,4.245,0.236,0.964
1525,poaceae_67.jpg,0.194,8.893,0.112,0.886
1526,poaceae_68.jpg,0.245,7.393,0.135,0.906
1527,poaceae_69.jpg,0.100,22.888,0.044,0.906
1528,poaceae_7.jpg,0.084,24.489,0.041,0.892
1529,poaceae_70.jpg,0.059,36.536,0.027,0.814
1530,poaceae_71.jpg,0.049,51.533,0.019,0.803
1531,poaceae_72.jpg,0.071,28.765,0.035,0.648
1532,poaceae_73.jpg,0.238,7.291,0.137,0.964
1533,poaceae_74.jpg,0.182,10.000,0.100,0.942
1534,poaceae_75.jpg,0.292,5.554,0.180,0.962
1535,poaceae_76.jpg,0.266,6.038,0.166,0.952
1536,poaceae_77.jpg,0.080,25.628,0.039,0.817
1537,poaceae_78.jpg,0.045,54.665,0.018,0.715
1538,poaceae_79.jpg,0.034,72.824,0.014,0.873
1539,poaceae_8.jpg,0.079,28.515,0.035,0.762
1540,poaceae_80.jpg,0.063,39.107,0.026,0.934
1541,poaceae_81.jpg,0.120,16.828,0.059,0.954
1542,poaceae_82.jpg,0.240,7.181,0.139,0.952
1543,poaceae_83.jpg,0.215,7.967,0.126,0.965
1544,poaceae_84.jpg,0.247,7.419,0.135,0.970
1545,poaceae_85.jpg,0.173,10.767,0.093,0.832
1546,poaceae_86.jpg,0.290,7.367,0.136,0.962
1547,poaceae_87.jpg,0.085,22.155,0.045,0.867
1548,poaceae_88.jpg,0.102,15.781,0.063,0.820
1549,poaceae_89.jpg,0.031,65.878,0.015,0.651
1550,poaceae_9.jpg,0.022,66.101,0.015,0.482
1551,poaceae_90.jpg,0.031,65.862,0.015,0.646
1552,poaceae_91.jpg,0.080,27.147,0.037,0.891
1553,poaceae_92.jpg,0.027,90.705,0.011,0.671
1554,poaceae_93.jpg,0.034,60.463,0.017,0.814
1555,poaceae_94.jpg,0.084,21.782,0.046,0.876
1556,poaceae_95.jpg,0.034,45.010,0.022,0.511
